出谷纪

上编 以色列人出离埃及（1-18）
〔13〕 第四行：黄玉、红玛瑙、水苍玉：这些宝石都镶在金框内。
〔14〕 宝石上有以色列的儿子们的名字，按他们的名字共十二块；按刻印的方法，每块刻上一个名字，代表十二支派。
〔15〕 在胸牌上做了金的链子，像绳子一样拧成。
〔16〕 又做了两个金框和两个金环；将两个金环安在胸牌的两端。
〔17〕 将两条金链结在胸牌两端的环子上。
〔18〕 把两条链子的另两端结在两框子上；把两框子结在「厄弗得」肩带的前面。
〔19〕 又做了两个金环，安在胸牌下两端，靠近「厄弗得」的内边缘上。
〔20〕 还做了两个金环，安在「厄弗得」的前面肩带的下边，靠近「厄弗得」带子的上边与肩带相结连的地方。
〔21〕 用一根紫绳，把胸牌的环子系在「厄弗得」的环子上，使胸牌结在「厄弗得」的带子上，免得胸牌在「厄弗得」上移动：全照耶和华向摩西所吩咐的。
〔22〕 以后又为「厄弗得」做了一件无袖长袍，是织成的，全为紫色。
〔23〕 长袍中间有一领口，像战袍的领口；领口周围镶上边，免得破裂。
〔24〕 又在长袍底边上，用捻的紫色、红色、朱红色的毛线做了石榴；
〔25〕 又用纯金做了铃铛，将铃铛系在长袍底边周围的石榴中间，
〔26〕 如此在长袍底边周围，一个铃铛，一个石榴；一个铃铛，一个石榴，为行敬礼穿：全照耶和华向摩西所吩咐的。
〔27〕 以后为亚伦和他的儿子们做了细麻长衣，是织成的。
〔28〕 也做了细麻的礼冠，细麻的华丽头巾，捻的细麻布裤子；
〔29〕 又用捻的细麻及紫色、红色、朱红色的毛线编织了腰带：全按耶和华向摩西所吩咐的。
〔30〕 又用纯金做了圣冠上的牌子，在上面像雕刻印章，刻上了「祝圣于耶和华」。
〔31〕 又用紫色绳子将这牌子系在礼冠上：全按耶和华向摩西所吩咐的。
〔32〕 帐棚、会幕的一切工程都完成了；凡耶和华向摩西所吩咐的，以色列子民都照做了。
〔33〕 他们遂把帐棚运到摩西前，即帐幕和帐幕的一切用具：钩子、木板、横木、柱子、卯座，
〔34〕 染红的公山羊皮的顶罩，海豚皮的顶罩，作屏障的帐幔，
〔35〕 约柜和杠杆，赎罪盖，
〔36〕 供桌和桌上的一切用具，供饼，
〔37〕 纯金的灯台与灯盏，即摆在灯台上的灯盏及其一切用具，灯油，
〔38〕 金祭坛，傅礼的油，韾香的香料，帐棚的门帘，
〔39〕 铜祭坛、祭坛的铜格子、杠杆和一切用具，盆和盆座，
〔40〕 庭院的帷幔、柱子和卯座，庭院的门帘、绳子和橛子，以及一切为会幕圣所内使用的器皿；
〔41〕 圣所内行礼的祭服，司祭亚伦的圣衣，和他儿子们尽司祭职的衣服：
〔42〕 以色列子民所作的一切工程，全是照耶和华向摩西所吩咐的。
〔43〕 摩西查看了一切工程，见他们所行的，完全是照耶和华所吩咐的，遂祝福了他们。

第四十章
〔1〕 耶和华训示摩西说：
〔2〕 「正月初一，你要竖立会幕的帐棚。
〔3〕 把约柜安放在里面，用帷幔将约柜遮起。
〔4〕 把供桌搬进，摆上当供之物；把灯台搬进，安放上灯盏。
〔5〕 把焚香的金坛安放在约柜前边，悬上帐棚的门帘。
〔6〕 把全燔祭坛安置在会幕门口，
〔7〕 把盆安置在会幕和祭坛之中，盆里放上水。
〔8〕 随后竖立庭院四周的帷幔，悬上庭院的门帘。
〔9〕 以后拿傅礼的油，给帐棚和其中的一切器具傅油，祝圣帐棚和其中的一切器具，使之成为圣物：
〔10〕 即给全燔祭坛及其一切用具傅油，祝圣祭坛，使之成为至圣的；
〔11〕 给盆和盆座傅油，使之成圣。
〔12〕 以后叫亚伦和他的儿子们来近会幕门口，用水洗他们。
〔13〕 给亚伦穿上圣衣，给他傅油，祝圣他作我的司祭。
〔14〕 再叫他的儿子们前来，给他们穿上长衣，
〔15〕 像给他们的父亲傅油一样，也给他们傅油，叫他们作我的司祭。给他们行傅油礼，表示他们世世代代，永远尽司祭之职。
〔16〕 摩西奉行了一切；耶和华怎样吩咐的，他就怎样作了。
〔17〕 于是第二年正月初一，帐棚就竖立起来了。
〔18〕 摩西竖立了帐棚，安上卯座，放上木板，安上横木，竖起柱子。
〔19〕 将幕顶展开放在帐棚上，将幕顶的罩放在上面，全照耶和华向摩西所吩咐的。
〔20〕 随后取了约版放在柜内，柜旁穿上杠杆，将赎罪盖安在约柜上面。
〔21〕 将柜抬到帐棚内，悬上帐幔，遮住约柜，如耶和华向摩西所吩咐的。
〔22〕 以后把供桌放在会幕内，放在帐棚北面，帐幔以外；
〔23〕 在桌上于耶和华前摆上供饼，如耶和华吩咐摩西的。
〔24〕 把灯台安置在会幕内，对着供桌，在帐棚南面。
〔25〕 在耶和华前放上灯盏，如耶和华向摩西所吩咐的。
〔26〕 把金祭坛安置在会幕内，帐幔的前边。
〔27〕 在坛上燃烧馨香的香料，如耶和华向摩西所吩咐的。
〔28〕 又悬起帐棚的门帘。
〔29〕 将全燔祭台安放在会幕门口，在上面奉献全燔祭和素祭，如耶和华向摩西所吩咐的。
〔30〕 将盆安置在会幕和祭坛之中，盆内放了水，为洗濯之用。
〔31〕 摩西、亚伦和他的儿子们在盆内洗脚。
〔32〕 他们进入会幕或接近祭坛时，必先洗濯，如耶和华向摩西所吩咐的。
〔33〕 随后在帐棚和祭坛四周，竖起了庭院的帷幔，悬起了庭院的门帘：这样摩西完成了所有的工程。
〔34〕 那时云彩遮盖了会幕，耶和华的荣耀充满了帐棚。
〔35〕 摩西不能进入会幕，因为云彩停在上面，耶和华的荣耀充满了帐棚。
〔36〕 在以色列子民整个的行程中，云彩一从帐棚升起，他们就拔营前行；
〔37〕 云彩若不升起，他们就安营不动，直等云彩升起。
〔38〕 在他们整个行程中，耶和华的云彩白天停在帐棚上，黑夜在云中有火，以色列全家都能见到。
